iso_code,location,date,new_deaths_smoothed_per_million,population,hope_index_2,fvl7d,vaccination_rate,already_vaccinated,not_vaccinated,vaccination_days,death_days,vaccination_rate2,location2,year,month,day
"OWID_WRL","World","2023-11-20",.005,7.975e+09,187.2146,130863,0.0,70.6,7.50e+08,80217,3460801,70.60,"The World","2023","November","20"
"OWID_AFR","Africa","2023-11-19",0,1.427e+09,3139,36177,0.0,39.0,5.85e+08,226496,0,38.98,"Africa","2023","November","19"
"OWID_ASI","Asia","2023-11-20",.001,4.721e+09,27.77151,81441,0.0,78.1,8.90e+07,15306,67784,78.11,"Asia","2023","November","20"
"OWID_EUR","Europe","2023-11-20",.052,7.448e+08,139.1228,961,0.0,70.2,7.27e+07,1058864,40993168,70.24,"Europe","2023","November","20"
"OWID_EUN","European Union","2023-11-20",.061,4.501e+08,195.3502,961,0.0,75.1,2.21e+07,321383,8860993,75.10,"The European Union","2023","November","20"
"OWID_HIC","High income","2023-11-20",.022,1.251e+09,172.4276,990,0.0,79.9,1709569,24176,666559,79.86,"High income","2023","November","20"
"OWID_LIC","Low income","2023-11-19",0,7.376e+08,986.0139,83816,0.0,32.8,3.48e+08,58110,8301,32.83,"Low income","2023","November","19"
"OWID_LMC","Lower middle income","2023-11-20",.001,3.432e+09,21.54012,33665,0.0,66.4,4.65e+08,193433,718466,66.45,"Lower middle income","2023","November","20"
"OWID_NAM","North America","2023-11-20",0,6.003e+08,4,9140,0.0,76.4,2.17e+07,33279,0,76.38,"North America","2023","November","20"
"OWID_OCE","Oceania","2023-05-09",.644,45038860,.137931,2166,0.0,64.3,7071139,45704,1325430,64.30,"Oceania","2023","May","09"
"OWID_SAM","South America","2023-11-20",0,4.368e+08,2564,3144,0.0,85.9,-2.60e+07,-115696,0,85.95,"South America","2023","November","20"
"OWID_UMC","Upper middle income","2023-11-20",.005,2.526e+09,276.8482,12392,0.0,83.5,-8.81e+07,-99490,-1165451,83.49,"Upper middle income","2023","November","20"
"AFG","Afghanistan","2023-05-03",.007,41128772,30083.91,39592,0.1,36.0,1.81e+07,6405,1830,35.96,"Afghanistan","2023","May","03"
"ALB","Albania","2022-03-24",.151,2842318,4244.755,6216,0.2,45.0,994952.4,2241,960,45.00,"Albania","2022","March","24"
"DZA","Algeria","2021-11-30",.121,44903228,6467.121,987280,2.2,15.3,2.90e+07,412,2236,15.31,"Algeria","2021","November","30"
"AIA","Anguilla","2021-02-26",0,15877,97,19894,125.3,24.7,8772.6,6,0,24.75,"Anguilla","2021","February","26"
"ATG","Antigua and Barbuda","2022-03-14",0,93772,27,1708,1.8,68.1,11181.6,92,0,68.08,"Antigua and Barbuda","2022","March","14"
"ARG","Argentina","2023-11-22",0,45510324,2270,1551,0.0,91.2,-5110737,-46132,0,91.23,"Argentina","2023","November","22"
"ABW","Aruba","2023-11-22",0,106459,6,74,0.1,85.0,-5347.804,-1019,0,85.02,"Aruba","2023","November","22"
"AUS","Australia","2022-04-07",1.081,26177410,1543.979,48435,0.2,84.9,-1289805,-373,-10545,84.93,"Australia","2022","April","07"
"AZE","Azerbaijan","2022-08-25",.248,10358078,492.4154,3906,0.0,51.9,2913941,10444,26857,51.87,"Azerbaijan","2022","August","25"
